bethlehem pike:722,601,748,758,762,512,671,726,668,640,776,619,678,680,738,744,754,509,713,674,752,764,721,705,682,707,611,710,709,717,728,770,685,683,675,691,701,697,768,766,724
arden circle:105,102,104,103,107
cowpath road:419,320,505,650,402,301,408,509,311,519,410,640,621,412,623,0,421,409,610,313,339,407,414,507,603,618,517,406,306,616,310,607,606,401,501,506,314,404,418,303,615,318,512,316,405,403,637,601,513,307,305,604,510,503,417,630,309,411,413,608,605,508,602,416,511,2,108,80,101
shady lane:124,115,137,107,136,104,117,122,119,134,127,133,138,102,126,139,135,113,132,130,114,129,128,101,123,103,111,131,125,105,109,110,120,106,108,112,121,2645,2675,2650,2670,2660,2685,2665,2620,2655,2635,2640,2690,2680
knapp road:155,213,223,121,215,135,127,145,115,225,133,149,207,209,129,227,205,211,147,221,111,151,141,123,131,201,143,107,217,203,153,113,219,618,820,856,844,920,964,814,982,826,838,106,700,906,850,944,808,626,610,862,934,832,900,954,802
cedar lane:109,110,108,416,102,100,114,104,106,112,111,103,101
cricklewood circle:216,288,208,270,237,305,235,234,240,236,250,202,303,272,264,292,284,301,254,297,222,278,299,206,205,246,238,242,232,276,220,300,239,261,212,262,260,243,224,241,214,231,233,247,200,281,282,218,252,244,290,295,248,221,274,245,298,230,256,296,226,266,291,210,293,228,286,280,258,294,204
ashley circle:121,122,106,113,115,116,103,119,102,112,120,118,108,117,100,104,123,107,111,101,105,110,114,109
country club drive:215,204,127,413,232,148,437,502,508,434,234,162,506,222,403,321,426,406,455,141,218,132,442,311,441,101,417,220,309,409,436,300,423,418,211,117,449,411,405,526,514,104,118,161,512,320,317,457,230,143,431,142,452,228,400,425,445,448,419,459,520,136,106,112,534,510,308,120,100,157,429,432,304,443,102,156,438,149,439,212,208,446,144,122,206,315,147,116,158,224,433,410,454,416,435,154,160,108,318,216,310,138,530,126,408,213,152,210,306,316,164,504,153,123,150,500,110,421,121,402,128,444,322,146,200,414,424,420,518,451,303,450,159,528,226,447,524,453,440,140,313,401,522,301,427,125,532,407,323,119,312,114,314,202,404,214,145,155,422,456,305,302,124,430,134,516,207,205,130,458,209,415,307,203,428,319,201,151,412
vilsmeier road:1230,1223,1109,1101,1105,1202,1220,1102,1104,1209,1206,1007,1204,1112,1117,1200,1122,1100,1208,1219,1110,1211,1005,1203,1002,1213,1222,1114,1123,1207,1003,1127,1224,1120,1115,1108,1113,1226,1111,1214,1212,1221,1225,1201,1228,1210,1227,1125,1216,1116,1124,1106,1205,1232,1004
west thomas road:1112,1110,1134,1129,1121,1138,1135,1119,1120,1101,1123,1108,1102,1128,1113,1117,1118,1122,1126,1136,1111,1104,1115,1114,1131,1106,1100,1130,1125
rosewood drive:109,129,121,112,116,102,125,114,100,119,105,110,118,99,113,101,115,111,104,127,108,103,117,107,106,123
tree line drive:202,204,305,107,300,307,301,303,308,304,302,306,109
fairview drive:104,106,119,127,116,113,103,115,101,114,123,121,112,117,100,105,109,102,107,111,110,108,125
field terrace:116,104,103,110,107,109,112,114,108,106,105,118,102
pine crest lane:176,220,167,114,159,171,115,209,172,140,175,231,187,203,202,166,149,162,246,229,205,108,200,147,155,228,221,156,135,141,207,197,100,238,214,124,213,210,236,118,139,142,230,169,185,157,181,235,125,129,225,164,199,190,244,168,204,216,146,170,158,112,178,193,194,105,106,183,219,126,233,186,109,143,206,163,232,107,103,138,212,134,113,223,196,122,227,152,101,116,184,174,136,150,189,222,148,102,111,173,242,240,127,215,145,226,154,182,201,128,208,151,179,195,104,224,117,217,137,211,160,180,161,177,130,191,131,133,119,234,132,110,165,198,153,121,218,188,192,144,123,120
stratford court:202,505,402,503,602,201,600,200,501,604,203,303,504,400,502,603,403,205,103,300,104,301,101,601,204,500,605,102,100,302,401
andrew lane:114,5,29,51,40,24,126,128,47,132,9,16,1,120,117,131,102,121,6,43,123,18,31,45,14,30,44,122,23,134,32,100,26,33,3,118,28,8,46,110,42,103,39,2,22,12,49,4,13,35,41,36,130,37,125,119,11,129,38,20,10,116,15,50,34,124,136,48,115,107,7,112,104,113
woodlea terrace:103,104,102,107,105,108,100,109,106
deerpath lane:110,127,113,123,129,102,101,107,120,125,117,126,118,108,124,114,111,109,103,133,105,121,131,115,119,116,128
coventry circle:114,100,108,113,117,122,112,101,109,123,120,102,110,105,121,116,104,118,106,111,103,119,107,115
pioneer drive:119,115,108,211,114,201,100,203,204,105,109,101,199,102,208,206,103,106,207,110,197,107,116,104,212,202,113,118,213,121,209,111,210
doylestown pike:530,497,524,449,526,480,532,501,528,430
broad acres road:214,220,109,205,100,226,228,207,106,218,230,212,209,211,108,204,101,222,232,103,208,105,224,107,210,213,110,102,206,216,104,202
taylor road:1517,1404,1412,1414,1409,1411,1503,1515,1408,1413,1422,1509,1401,1507,1405,1406,1410,1511,1501,1425,1407,1505,1415,1416,1513,1424
greenbriar road:101,110,109,106,107,105,103,111,108,104
glasgow circle:104,105,100,102,106,107,103,101
sunset drive:121,111,105,119,104,109,113,106,103,107,101,112,102,110,117,108,115,100
forest trail drive:107,146,91,153,168,134,163,158,164,87,169,162,159,160,102,130,138,106,151,85,109,81,173,122,149,172,105,95,83,144,104,132,124,93,120,121,165,92,171,111,155,154,170,125,119,161,166,114,150,112,137,86,148,128,126,142,157,115,140,89,103,129,152,94,156,136,110,116,118,113
carol court:204,500,705,301,305,203,603,303,502,105,202,504,300,206,505,503,602,201,703,103,205,704,302,100,601,101,102,200,104,604,402,600,403,304,400,706,701,501,702,700,401
applewood lane:135,137,140,141,126,108,102,127,112,128,129,116,139,111,104,119,145,138,113,110,133,143,114,136,131,121,134,117,125,115,106,124,123,147,132,130
halloway circle:101,105,102,103,106,108,107,104,100
lansdale avenue:1023,1012,1302,1206,913,1008,1002,1319,1203,1308,1303,1100,1105,1014,1210,1011,996,1007,1108,1318,1005,1006,1317,1004,909,1200,915,1202,1009,1322,1010,1016,992,1107,994,1311,1305,1003,1312,1320,1208,1314,986,1304,984,1316,1301,1327,911,1111,1001,1000,1204,1310,1101,905,1306,1205,982,1017,1313,1015,907,1103,1321,988,1309,901,1315,1021,1109,801,504,628,409,324,405,660,509,508,416,436,430,507,505,500,701,638,403,308,307,518,503,620,501,646,601,407,305,301,528,401,807,624,600,303,410,414,51,522
manor drive:123,122,116,129,104,121,107,120,127,119,118,103,102,124,111,117,108,109,101,106,113,125,105,115
grays lane:329,100,214,300,308,219,322,223,220,204,302,205,203,325,331,304,303,111,202,318,103,336,215,316,313,324,305,225,301,212,106,218,221,210,207,101,334,306,102,209,326,307,315,320,206,217,312,328,314,332,222,310,330
sparks circle:102,109,107,100,103,104,106,105,101
meadow glen road:7,14,35,21,17,12,11,23,9,16,15,20,19,10,27,30,5,3,18,25,33,31,26,29,1,13
victoria drive:110,104,204,200,310,601,209,307,510,603,102,309,404,508,106,300,408,608,410,609,511,207,600,201,406,109,203,306,108,409,602,210,305,401,500,101,302,605,202,103,506,304,611,504,206,407,205,301,211,403,604,100,107,402,610,308,505,105,405,411,502,501,303,606,607,509,111,400,503,208,507,311
spring valley drive:100
brookshyre way:112,118,116,104,111,108,110,114,106,117,113,115
summer ridge drive:121,133,120,138,112,114,100,111,128,124,117,146,106,130,141,140,113,108,143,125,116,134,144,122,127,136,104,132,109,139,107,118,142,148,123,115,126,135,102,119
pauline circle:103,106,105,107,101,104,102
beechwood drive:902,954,909,903,914,911,906,945,913,930,941,915,935,926,947,931,943,905,924,907,917,928,939,0,910,925,921
runnymede drive:103,121,129,114,109,113,127,118,119,100,112,102,125,115,116,106,123,111,117,131,108,110,104,105,107
carlisle court:102,105,100,103,104
bridle path road:113,108,107,311,301,109,17,313,307,309,303,305,115,101,106,111,105
wentworth drive:141,122,116,128,115,130,134,138,123,112,118,127,117,100,119,120,125,132,114,121,104,136,143
woodland drive:140,104,115,134,114,130,136,102,117,116,138,123,100,121,124,109,120,110,132,146,106,107,143,141,127,139,129,122,119,144,126,125,108,128,118,112,58,39,57,17,56,10,33,14,51,50,49
glen road:16,28,23,22,24,11,30,26,17,14,20,18,13,21,19,12,9,15,32,10
canterbury lane:102,135,143,142,129,126,114,141,130,140,103,111,115,117,109,136,145,121,138,107,125,134,113,131,155,118,119,124,159,148,151,132,137,128,122,120,123,110,105,133,157,127,153,101
lenape drive:110,103,112,105,114,104,108,106,107,109,101
samantha lane:112,105,102,106,109,111,113,107,110,103,108,115,104
stafford circle:107,101,116,118,109,113,102,115,117,104,105,120,103,112,100,111,106,121,110,119,123,122,108,114
beacon court:203,601,503,402,401,504,800,201,804,300,404,104,302,700,202,602,702,801,500,403,102,802,703,603,303,805,200,502,100,505,501,803,400,103,701,600,301,405,101,105
abbey lane:329,342,219,313,308,227,332,316,325,209,335,218,207,208,315,317,223,350,318,214,327,310,213,229,323,326,225,340,224,226,346,202,200,304,307,331,217,338,330,211,311,210,334,312,205,319,322,305,302,314,204,324,348,221,337,300,212,303,333,309,203,321,206,215,222,301,328,336,320,220,344,306,725,712,713,701,717,704,700,724,709,705,721
lennox court:503,504,303,300,702,101,602,201,800,400,203,401,501,103,404,301,700,801,701,100,505,502,802,600,500,804,102,403,405,601,703,302,603,805,803,402,200,202,104,105
drayton circle:112,114,110,122,123,107,121,113,105,120,103,108,116,111,106,104,101,115,100,109,118,102,119,117
north stone ridge drive:106,104,122,118,130,116,119,115,101,112,117,109,110,113,126,107,103,111,128,108,105,120,114,102
kelsey drive:127,123,131,112,118,110,111,119,107,125,114,129,101,120,108,121,100,109,115,113,116
walden lane:101,103,303,202,306,206,300,301,308,309,302,305,209,204,211,100,205,307,304,203,207
tanglewood drive:103,105,101,102,104
torey circle:108,103,101,109,107,104,100,105,106,102
david lane:107,110,102,113,111,106,109,112,104,105,108
brookwood road:102,100,103,104,105,107,101
lea drive:107,106,112,111,115,116,103,101,105,104,108,114,117,109,110
west lawn avenue:505,509,514,510,507,512,502,0,506,511,513,503,518,516,504,508
brighton circle:102,105,100,101,104,107,106,103
country lane:109,119,105,112,120,121,118,122,113,116,108,111,110,114,117,115
knollwood drive:112,122,115,102,103,118,108,110,104,124,107,105,116,111,126,114,120,113,106,109
bellows way:210,223,216,215,208,220,221,113,228,120,235,126,119,229,201,111,231,224,212,213,109,122,102,222,227,112,226,225,234,219,207,117,103,209,211,124,206,114,101,115,104,116,214,237,230,217,233,118,202,107,123,110,218,105
noells way:108,102,110,100,106,104
south drive:1,5,4,3,2
august lane:117,112,127,104,114,100,103,121,116,109,123,115,106,119,110,125,101,129,108,118,111,107,102,113,105,131
hampton circle:109,102,104,106,103,111,108,105,107
eagle lane:453,200,456,457,458,451,454,455,452,450,631,657,674,606,640,620,648,667,636,652,616,683,687,694,632,682,624,653,628,617,637,690,663,670,678,656,671,644,602
bonnie lane:350,409,422,405,404,420,414,418,402,406,349,403,408,411,424,401,416,415,413,407
addison lane:145,101,133,0,125,102,135,100,131,108,149,137,118,143,146,107,117,110,129,114,140,124,119,116,105,141,103,127,128,109,148,112,126,115,147,120,122,161,153,159,156,157,158,151,154,152,160,155,150,165,163
ruff street:100
devonshire drive:118,104,114,115,102,113,106,105,119,110,112,117,108,109,116
lantern lane:1,4,2,8,9,11,16,7,6,3,15,12,5,13,14,10,400,404,405,402,403
brunswick place:102,106,107,100,105,101,103,104
essex court:201,401,105,405,200,301,403,302,202,303,103,203,402,101,102,400,404,104,300,100
doylestown road:549,548
aileen drive:132,102,125,126,109,110,120,129,130,100,116,115,127,103,134,107,106,112,124,118,101,114,138,111,104,105,136,123,108,113,128,122
white pine drive:111,103,102,106,100,114,113,115,117,107,109,119,121,105,104
holly drive:102,110,106,127,108,116,122,130,123,136,132,109,126,129,107,100,103,104,134,125,114,105,112,120,138,101,128,118,1405,1401,1407,1403
green spring circle:121,107,119,103,109,115,111,104,102,123,105,113
county line road:106,112,146,130,142,104,116,134,110,108,102,128,124,140,0,114,136,138,100,126,400,132,122
colwyn terrace:101,112,105,117,100,111,113,114,103,119,110,115,116
cove circle:100,102,106,107,109,104,105,101,103
spur road:15,2,23,13,19,14,11,7,8,10,12,4,6,18,17,9,21
dusty lane:103
weymouth circle:107,109,105,100,106,102,101,103,104
magdalena lane:122,116,120,118,114,108,100,126,106,102,104,112,110,113
feadan court:104,101,106,105,103,102,100
auburn circle:103,101,102,104,100
veronica lane:112,126,110,102,130,123,107,104,116,105,119,108,134,129,109,122,128,113,133,121,120,101,117,114,106,125,131,111,118,127,124,138,103,100,136,115
moro court:102,104,103,105
bryan way:109,102,104,110,100,101,113,106,108,111
bryan circle:105,102,104,101,103,100
chaucer court:103,102,105
falling leaf way:103,101,105,109,107,102,104,106,100
indian lake circle:102,104,103,105
terwood lane:102,100,101,104,105,103
sycamore drive:910,911,909,906,912,908,905,907,904,855,856,867,861,814,886,843,873,880,879,808,874,838,820,892,832,826,862,844,885,831,813,801,800,849,837,807,868,850,825,819
east lawn avenue:503,514,502,504,508,520,512,505,516,507,506,510,509,513,511
horsham road:751,791
upper state road:1117,1325,1321
arbor way:105,110,108,106,103,107,104,102
brook circle:107,102,105,104,106,103
crestwood circle:111,109,105,113,107
montgomery glen drive:651
flintlock circle:102,103,101,105,100,104,1865,1815,1804,1812,1842,1848,1801,1880,1845,1835,1886,1830,1836,1875,1825,1872,1885,1806,1866,1860,1800,1854,1824,1805,1818,1892,1855
stony court:104,103,102,105
montgomery avenue:113,111,110,54,58,38,46,52,56,40,44,42,50,48
magdalene lane:111
arrowhead circle:104,107,103,102,105,106
beaumont terrace:105,104,103,102
bettys lane:104,106
roberts lane:112,111,110
eric lane:183,167,177,134,168,182,184,118,190,146,148,188,142,198,114,194,160,195,189,197,163,138,144,135,173,130,172,159,176,180,185,196,152,145,193,181,156,191,186,164,187,122,137,161,126
crest road:940,912,969,920,916,957,974,949,973,904,952,970,929,909,944,965,961,937,960,908,921,941,917,948,945,953,913
barry avenue:192,188,185,196,189,179,153,190,198,165,178,186,164,171,184,191,172,187,194,193,159,162
morris road:625,839,301,621,0,121,413,217,375,629,209,213,409,425,229,221,609,225,821,401,417,937,875,1521,1525,1575,1195,1459,1193,1423,1475,1530,1465,1471,1191,1550,1473,1189,1601,1529,1625,1433,1545,1469,1463,1535,1543,1585,1447,1565,1555,2588,2638,3352,2750,2632,2650,2822,2578,2654,2564,3356,2706,2556,3370,2806,2552,3376,2710,2592,3306,2858,2582,2904,2950,2572,2508,2870,3322,2634,3124,3128,2834,2568,2511,2580,2644,3344,3378,2712,2826,2584,2816,3008,2718,3260,3382,2642
canterbury drive:1119,1147,1172,1136,1148,1123,1151,1164,1167,1158,1168,1128,1126,1116,1156,1127,1155,1115,1122,1112,1163,1132,1161,1118,1131,1501,1508,1511,1504,1500,1503,1509,1507,1505,1506,1513,1502
newport lane:757,744,736,756,752,760,737,753
anders road:935,986,995,951,998,969,982,938,970,942,931,946,934,961,950,962,954,985,939,992,973,966,965,978,974,958,1000,1320,1019,1311,1210,1253,1080,1275,1355,1223,1150,1140,1001,1190,1235,1060,1247,1310,1260,1031,1241,1229,1040,1270,1395,1130,1120,1010,1050,1245,1117,1250,1220,1340,1297,1020,1280,1027,1370,1255,1380,1333,1180
south broad street:1908,1060,1045,1013,1057,1025,1224,1223,1000,1912,1101,1935,618,920,1042,1919,713,800,821,1684,1240,1117,1035,1812,612,1940,1816,730,1909,1001,700,1948,720,1118,723,818,1139,1939,1844,1011,719,616,1943,1905,921,716,1904,1054,1031,727,1631,810,1840,1932,1972,902,1225,724,1808,809,817,1927,1037,925,1900,835,1125,707,1233,1936,1019,725,801,705,1931,1928,908,1151,1003,824,704,1925,1250,1226,1061,1976,905,1804,1984,814,1048,608,1980,836,1143,1040,620,600,829,1127,1620,1612,1913,1944,917,1836,1050,1616,828,117,331,304,220,15,142,306,603,209,122,418,225,163,308,333,101,103,129,126,206,210,119,125,140,130,215,202,150,300,118,25,310,152,639,222,128,401,120,320,201,111,161,108,154,100,121,10,611,157,601,139,218
goldenrod drive:225,217,275,215,230,239,228,294,243,245,293,233,251,273,272,224,282,249,271,237,221,290,255,205,211,265,206,298,222,247,226,269,201,261,253,263,218,277,209,202,280,278,279,220,235,274,295,299,292,210,216,276,241,296,267,259,231,229,212
bronte court:1468,1420,1446,1440,1476,1474,1426,1438,1444,1418,1462,1406,1454,1458,1430,1470,1408,1460,1422,1456,1442,1414,1402,1432,1416,1448,1404,1472,1434,1428,1452,1410,1466
sullivan drive:847,835,800,824,839,836,812,809,857,805,852,820,817,832,856,860,840,828,865,813,844,821,816,861,843,825,801,848
jarvis lane:1157,1121,1151,1240,1203,1154,1267,1221,1233,1129,1133,1204,1117,1255,1258,1239,1125,1222,1110,1216,1118,1234,1209,1158,1228,1215,1210,1259,1245,1251,1227,1107,1246,1139,1263,1102,1145
armstrong drive:1935,1989,1958,1939,1979,1965,1913,1973,1919,1944,1982,1990,1974,1938,1922,1943,1932,1955,1908,1907,1950,1962,1949,1941,1914,1926,1985,1978,1901,1968,1925,1929,1954,1933,1902,1986,1959
jacks lane:989,982,994,988,964,996,984,980,985,990,976,998,974,968,995,978,987,992,986,972
west point pike:1610,1852,1816,1855,1844,1657,1922,0,1955,1836,1847,1851,1959,1918,1990,1679,1801,1914,1901,1615,1978,1936,1634,1945,1986,1981,1926,1928,1944,1977,1925,1905,1923,1927,1671,1900,1713,1646,1653,1961,1909,1931,1985,1994,1938,1848,1913,1989,1665,1830,1907,1940,1969,1709,1998,1933,1820,1997,1919,1973,1903,1964,1644,1993,1915,1908,1828,1953,1911,1838,1982,1649,1949,1974,1840,1917
blue fox drive:1973,1975,1984,1976,1971,1963,1967,1972,1985,1988,1980,1968,1964
primrose drive:307,417,397,426,405,334,469,438,376,439,442,453,456,436,395,309,310,419,336,320,345,480,402,414,347,357,367,418,353,358,363,404,441,445,412,331,454,407,450,390,435,352,355,437,400,381,392,383,340,322,338,317,370,369,313,371,411,333,465,382,478,305,391,425,374,343,379,431,458,393,335,386,318,387,429,306,319,432,315,447,321,451,481,349,372,308,455,356,473,467,330,365,398,389,354,434,452,311,433,394,422,380,326,443,416,479,339,373,401,350,428,413,385,377,415,361,332,460,359,327,474,378,424,324,403,475,471,457,388,427,341,399,384,325,477,472,396,375,440,329
park road:743,730,712,681,641,747,634,701,787,780,645,751,665,612,646,700,653,695,707,755,726,663,734,740,733,672,664,642,759,630,722,649,776,648,772,620,705,784,796,779,693,691,637,762,650,660,699,768,685,711,790,704,739,644,771,652,709,716,765,656,727,723
jones avenue:615,0,634,671,653,688,649,624,644,700,633,676,645,695,692,687,672,696,680,684,652,628,685,710,640,664,620,718
sumneytown pike:708,773,988,790,767,896,406,815,404,920,882,412,770,785,876,478,888,884,986,881,787,890,892,799,420,886,900,849,870,418,894,878,751,408,880,837,868,781,786,798,794,448,898,1280,1643,1685,1555,1730,1563,1488,1587,1645,1570,1484,1310,1492,1575,1262,1750,1154,1600,1491,1700,1150,1264,1690,1274,1594,1272,1625,1675,1740,1737,1268,1361,1445,1156,1440,1560,1450,1487,1060,1579,1160,1391,1152,1519,1485,1489,1571,1080,1240,1351,1780,1590,1715,1300,1290,1442,1720,1588,1261,1276,1480,1331,1574,1265,1586,1744,1595,1140,1650,1605,1100,1380,1615,1592,1031,1381,1500,1710,1321
finley court:18,10,20,27,14,35,23,41,15,16,21,31,43,37,33,29,19,12,25,11,39,17
dunleavy place:798,792,796,793,791
ryans run:1981,2020,2046,1965,1989,2001,2016,1991,2005,2044,2009,2034,2019,2003,2028,1963,2030,2023,1975,1961,2021,2010,1999,2038,2011,2033,1979,2018,1997,1959,2037,2029,1977,2014,2012,1973,2040,1995,2039,2035,2042,1971,2025,1957,2031,2007,1993,2017,2036,2032
state street:4,134,229,1,138,122,236,239,114,130,126,108,107,233,230,13,7,111,240,118,9,242,238,234,104,223
breezewood lane:900,907,908,914,904,911,901,915,917,912
whitney place:103,130,119,115,107,120,125,117,121,127,113,109,105,101,131,129,116,123,124,128
valley forge road:1751,1551,1641,1629,1601,1901,1611,1079,1815,1001,1925,1905,705,1161,1073,1637,1633,1939,1921,1653,1225,1233,1763,1071,1235,1249,1075,1769,1615,1757,1227,1941,1077,1917,1645,701,1605,1619,1627,1623,1890,1100,850,1770,1900,1828,1865,1896,1220,1876,1870,1320,720,1240,1882,1020,930,1760,1160,1380,1850,1024,1720,1660,1070,1040,1260,1826,840,1670,910,710,890,1490,1060,1360,1898,1830,920,1140,780,1180,1690,1816,1860,2060,2272,2025,1741,2229,1950,2021,2047,2222,2270,2264,2033,2065,2223,2011,2276,2215,1809,2039,2101,2211,2201,2005,1803
bradford lane:323,320,342,234,327,216,195,210,122,330,299,170,268,343,296,361,126,279,284,115,285,187,171,197,280,179,310,183,353,288,103,250,360,350,319,341,287,289,324,291,182,316,175,228,130,303,344,185,134,311,157,258,167,295,254,109,331,176,333,337,366,307,365,161,114,222,347,346,357,340,364,240,248,349,315,189,118,367,329,191,345,193,274,362,336,283,164,262
hartley drive:771,766,786,758,778,774,750,762,765,770,785,777,754,782,791,795,792
grissom drive:763,747,762,752,740,746,741,758
valley drive:1346,1303,1325,1318,1324,1302,1309,1323,1352,1349,1311,1321,1332,1344,1334,1353,1305,1307,1336,0,1301,1343,1327,1340,1320,1304,1310,1345,1316,1351,1350,1348,1330,1322,1347,1354,1338,1306,1308,1326,1312
garfield avenue:835,832,722,698,910,645,953,701,683,782,612,906,816,824,961,843,917,629,808,738,957,684,734,660,608,694,882,697,726,870,648,686,712,864,631,874,918,942,902,640,727,962,909,687,969,685,644,668,958,950,700,707,954,621,689,693,680,914,653,923,897,850,614,750,858,895,615,786,711,945,847,725,855,610,820,619,851,965,654,812,611,708,949,839,922,878,729,730,641,774,642,714,768,667,744,926,762,828,778,657,854,946,756
clearview road:1609,1616,1614,1605,1603,1644,0,1601,1624,1612,1632,1642,1646,1636,1620,1600,1608,1606,1610,1607,1611,1604,1640
providence lane:211,219,228,230,178,206,143,126,124,174,102,110,223,107,118,129,159,232,114,145,147,136,137,203,155,234,209,141,212,132,207,119,192,231,116,235,134,151,135,153,133,112,140,125,201,122,205,180,215,227,172,214,176,179,0,188,157,113,165,101,106,130,173,120,216,170,131,138,169,239,161
collins avenue:627,761,837,616,776,760,748,715,749,818,732,623,823,822,728,606,756,834,735,838,773,765,753,736,745,752,781,807,744,830,619,741,806,764,709,826,729,792,615,796,600,757,722,611,710,620,769,777,624,791,701,610,812,716,831,795
welsh road:998,1026,1034,1042,1054,1030,1014,1010,1036,1086,1000,2107,1525,1601,1701,1179,1173,1839,1737,2129,1527,1719,1969,1155,1637,1939,1957,1185,1815,2121,0,1953,1617,1825,2013,1901,1821,1947,1915,1191,1167,1903,1951,1811,1161,1158,1470,1260,1212,1554,1486,1534,1400,1484,1306,1280,1498,1398,1510,1432,1312,1200,1538,1448,1476,1560,1150,1550,1530,1224,1514,1540,1456,1480,1410,1300,1520,1218
green street:812,716,630,708,613,619,713,616,723,623,722,712,618,711,704,607,801,611,818,805,717,719,707,624,706,810,814,715,803,615,626,700,816,710,705,720,622,703,811,709,614,621,701,718,807,817,631,721,702,610,809,628,714,620,135,528,508,325,312,510,515,501,53,522,156,35,322,512,149,211,121,520,208,332,210,125,540,24,151,221,137,532,502,214,310,318,118,109,47,306,126,316,526,223,205,22,331,314,307,41,114,521,145,50,28,115,116,108,220,147,523,34,124,134,329,105,328,212,216,323,206,513,204,506,218,120,505,207,32,534,330,202,132,45,49,538,201,217,320,324,112,131,26,213,327,504,209,101,222,51,507,153,117
rosemont avenue:607,606,722,720,726,709,618,626,625,719,614,728,617,735,604,621,620,716,628,703,737,715,603,610,609,733,624,731,712,605,706,708,613,615,611,600,704,725,629,700,723,739,608,718,721,602,622,616
tricorn drive:826,909,921,911,924,827,904,934,920,806,913,908,822,917,912,811,916,930,814,823,807,900,926,932,815,810,929,819,818
kipling court:1144,1172,1164,1165,1150,1163,1142,1174,1152,1158,1160,1169,1170,1156,1161,1176,1167,1162,1146,1159,1166,1148
aldrin avenue:730,707,713,725,740,743,708,737,749,719,720,714,731
